;	V3 text file written for MicroBrightField products.

(Description
)  ;  End of description
(ImageCoords Filename
 "E:/BDNF Project/Timeline Project/21DPI/070622 pRubi only/070622N08 pRubi only-07 ntracer despec.tif"
 Coords 0.3107 0.3107 0 0 0 0.3107 0.3107 0 0 -2 0.3107 0.3107 0 0 -4 0.3107
 0.3107 0 0 -6 0.3107 0.3107 0 0 -8 0.3107 0.3107 0 0 -10 0.3107 0.3107 0 0
 -12 0.3107 0.3107 0 0 -14 0.3107 0.3107 0 0 -16 0.3107 0.3107 0 0 -18 0.3107
 0.3107 0 0 -20 0.3107 0.3107 0 0 -22 0.3107 0.3107 0 0 -24 0.3107 0.3107 0 0
 -26 0.3107 0.3107 0 0 -28 0.3107 0.3107 0 0 -30 0.3107 0.3107 0 0 -32 0.3107
 0.3107 0 0 -34 0.3107 0.3107 0 0 -36 0.3107 0.3107 0 0 -38 0.3107 0.3107 0 0
 -40 0.3107 0.3107 0 0 -42 0.3107 0.3107 0 0 -44 0.3107 0.3107 0 0 -46 0.3107
 0.3107 0 0 -48 0.3107 0.3107 0 0 -50 0.3107 0.3107 0 0 -52 0.3107 0.3107 0 0
 -54 0.3107 0.3107 0 0 -56 0.3107 0.3107 0 0 -58 0.3107 0.3107 0 0 -60 0.3107
 0.3107 0 0 -62 0.3107 0.3107 0 0 -64 0.3107 0.3107 0 0 -66 0.3107 0.3107 0 0
 -68 0.3107 0.3107 0 0 -70 0.3107 0.3107 0 0 -72 0.3107 0.3107 0 0 -74 0.3107
 0.3107 0 0 -76 0.3107 0.3107 0 0 -78 0.3107 0.3107 0 0 -80 0.3107 0.3107 0 0
 -82 0.3107 0.3107 0 0 -84 0.3107 0.3107 0 0 -86 0.3107 0.3107 0 0 -88 0.3107
 0.3107 0 0 -90 0.3107 0.3107 0 0 -92 0.3107 0.3107 0 0 -94 0.3107 0.3107 0 0
 -96 0.3107 0.3107 0 0 -98 0.3107 0.3107 0 0 -100 0.3107 0.3107 0 0 -102
 0.3107 0.3107 0 0 -104 0.3107 0.3107 0 0 -106 0.3107 0.3107 0 0 -108 0.3107
 0.3107 0 0 -110 0.3107 0.3107 0 0 -112 0.3107 0.3107 0 0 -114 0.3107 0.3107
 0 0 -116 0.3107 0.3107 0 0 -118 0.3107 0.3107 0 0 -120 0.3107 0.3107 0 0
 -122 0.3107 0.3107 0 0 -124
) ; End of ImageCoords
(TimePointManager 2 "-1" "-1" 0)

("CellBody"
  (Color RGB (223, 223, 96))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  213.76  -109.37   -66.00     0.31)  ;  1, 1
  (  214.07  -109.06   -66.00     0.31)  ;  1, 2
  (  214.07  -108.75   -66.00     0.31)  ;  1, 3
  (  214.38  -108.43   -66.00     0.31)  ;  1, 4
  (  214.38  -108.12   -66.00     0.31)  ;  1, 5
  (  214.69  -108.12   -66.00     0.31)  ;  1, 6
  (  215.00  -107.81   -66.00     0.31)  ;  1, 7
  (  215.32  -107.81   -66.00     0.31)  ;  1, 8
  (  215.63  -107.50   -66.00     0.31)  ;  1, 9
  (  218.11  -107.50   -66.00     0.31)  ;  1, 10
  (  218.42  -107.81   -66.00     0.31)  ;  1, 11
  (  220.29  -107.81   -66.00     0.31)  ;  1, 12
  (  220.60  -108.12   -66.00     0.31)  ;  1, 13
  (  220.91  -108.12   -66.00     0.31)  ;  1, 14
  (  221.22  -108.43   -66.00     0.31)  ;  1, 15
  (  221.53  -108.43   -66.00     0.31)  ;  1, 16
  (  221.84  -108.75   -66.00     0.31)  ;  1, 17
  (  222.15  -108.75   -66.00     0.31)  ;  1, 18
  (  222.46  -109.06   -66.00     0.31)  ;  1, 19
  (  222.46  -109.37   -66.00     0.31)  ;  1, 20
  (  222.77  -109.68   -66.00     0.31)  ;  1, 21
  (  222.77  -109.99   -66.00     0.31)  ;  1, 22
  (  223.08  -110.30   -66.00     0.31)  ;  1, 23
  (  223.08  -111.54   -66.00     0.31)  ;  1, 24
  (  222.77  -111.85   -66.00     0.31)  ;  1, 25
  (  222.77  -112.16   -66.00     0.31)  ;  1, 26
  (  222.46  -112.47   -66.00     0.31)  ;  1, 27
  (  222.46  -112.78   -66.00     0.31)  ;  1, 28
  (  222.15  -112.78   -66.00     0.31)  ;  1, 29
  (  221.84  -113.09   -66.00     0.31)  ;  1, 30
  (  221.53  -113.09   -66.00     0.31)  ;  1, 31
  (  221.22  -113.41   -66.00     0.31)  ;  1, 32
  (  220.91  -113.41   -66.00     0.31)  ;  1, 33
  (  220.60  -113.72   -66.00     0.31)  ;  1, 34
  (  220.29  -113.72   -66.00     0.31)  ;  1, 35
  (  219.98  -114.03   -66.00     0.31)  ;  1, 36
  (  218.73  -114.03   -66.00     0.31)  ;  1, 37
  (  218.42  -113.72   -66.00     0.31)  ;  1, 38
  (  218.11  -113.72   -66.00     0.31)  ;  1, 39
  (  217.80  -113.41   -66.00     0.31)  ;  1, 40
  (  217.49  -113.41   -66.00     0.31)  ;  1, 41
  (  217.18  -113.09   -66.00     0.31)  ;  1, 42
  (  216.87  -113.09   -66.00     0.31)  ;  1, 43
